Resultado,Pedra,Hora
"34.474,00",13,"
        15:03
      "
"25.650,00",6,"
        15:02
      "
"35.538,00",13,"
        15:02
      "
"31.602,00",13,"
        15:01
      "
"12.700,00",14,"
        13:17
      "
"14.573,00",8,"
        13:16
      "
"10.242,00",2,"
        13:16
      "
"15.763,00",14,"
        13:15
      "
"10.560,00",12,"
        13:15
      "
"15.402,00",13,"
        13:14
      "
"9.506,00",12,"
        13:14
      "
"15.616,00",6,"
        13:13
      "
"15.129,00",1,"
        13:13
      "
"16.511,00",6,"
        13:12
      "
"11.984,00",2,"
        13:11
      "
"14.741,00",9,"
        13:11
      "
"9.429,00",1,"
        13:10
      "
"13.791,00",9,"
        13:10
      "
"12.858,00",11,"
        13:09
      "
"5.165,00",7,"
        13:09
      "
"18.754,00",11,"
        13:08
      "
"15.527,00",14,"
        13:08
      "
"16.390,00",13,"
        13:07
      "
"18.384,00",11,"
        13:07
      "
"10.385,00",10,"
        13:06
      "
"10.576,00",13,"
        13:06
      "
"11.876,00",10,"
        13:05
      "
"10.675,00",14,"
        13:04
      "
"12.557,00",7,"
        13:04
      "
"10.974,00",12,"
        13:03
      "
"11.034,00",5,"
        13:03
      "
"13.999,00",14,"
        13:02
      "
"14.229,00",5,"
        13:02
      "
"8.916,00",12,"
        13:01
      "
"15.599,00",5,"
        13:01
      "
"7.923,00",6,"
        13:00
      "
"19.229,00",11,"
        13:00
      "
"-182.299,00",0,"
        12:59
      "
"10.696,00",12,"
        12:59
      "
"2.528,00",4,"
        12:58
      "
"7.458,00",11,"
        12:58
      "
"11.040,00",7,"
        12:57
      "
"13.355,00",14,"
        12:57
      "
"7.233,00",2,"
        12:56
      "
"13.338,00",13,"
        12:56
      "
"13.092,00",8,"
        12:55
      "
"13.786,00",13,"
        12:55
      "
"11.542,00",1,"
        12:54
      "
"15.647,00",14,"
        12:54
      "
"11.471,00",14,"
        12:53
      "
"12.651,00",8,"
        12:53
      "
"15.211,00",1,"
        12:52
      "
"7.763,00",5,"
        12:52
      "
"18.045,00",13,"
        12:51
      "
"19.683,00",14,"
        12:51
      "
"19.492,00",12,"
        12:50
      "
"24.155,00",11,"
        12:50
      "
"16.303,00",13,"
        12:49
      "
"7.884,00",14,"
        12:49
      "
"18.684,00",4,"
        12:48
      "
"14.616,00",3,"
        12:48
      "
"17.106,00",8,"
        12:47
      "
"10.303,00",4,"
        12:47
      "
"15.042,00",9,"
        12:46
      "
"12.475,00",8,"
        12:46
      "
"13.082,00",1,"
        12:45
      "
"16.182,00",5,"
        12:45
      "
"-157.377,00",0,"
        12:44
      "
"14.605,00",13,"
        12:44
      "
"4.073,00",8,"
        12:43
      "
"18.481,00",6,"
        12:43
      "
"18.979,00",5,"
        12:42
      "
"17.838,00",4,"
        12:42
      "
"14.059,00",6,"
        12:41
      "
"14.643,00",6,"
        12:41
      "
"12.159,00",4,"
        12:40
      "
"10.625,00",2,"
        12:40
      "
"13.022,00",10,"
        12:39
      "
"9.708,00",12,"
        12:39
      "
"8.490,00",12,"
        12:38
      "
"16.680,00",5,"
        12:38
      "
"13.087,00",5,"
        12:37
      "
"12.695,00",3,"
        12:37
      "
"7.136,00",4,"
        12:36
      "
"19.088,00",8,"
        12:36
      "
"14.834,00",12,"
        12:35
      "
"12.383,00",9,"
        12:35
      "
"12.366,00",7,"
        12:34
      "
"14.889,00",5,"
        12:34
      "
"9.046,00",9,"
        12:33
      "
"15.347,00",3,"
        12:33
      "
"15.145,00",2,"
        12:32
      "
"13.988,00",7,"
        12:32
      "
"16.402,00",7,"
        12:31
      "
"-339,00",2,"
        12:31
      "
"22.795,00",8,"
        12:30
      "
"22.981,00",8,"
        12:30
      "
"17.510,00",9,"
        12:29
      "
"15.752,00",14,"
        12:29
      "
"14.894,00",9,"
        12:28
      "
"15.615,00",9,"
        12:28
      "
"-155.668,00",0,"
        12:27
      "
"12.105,00",8,"
        12:27
      "
"10.116,00",7,"
        12:26
      "
"13.043,00",13,"
        12:26
      "
"6.350,00",11,"
        12:25
      "
"18.416,00",5,"
        12:25
      "
"11.799,00",7,"
        12:24
      "
"10.205,00",2,"
        12:24
      "
"9.571,00",5,"
        12:23
      "
"9.281,00",12,"
        12:23
      "
"7.431,00",1,"
        12:22
      "
"8.506,00",7,"
        12:22
      "
"13.928,00",6,"
        12:21
      "
"9.385,00",14,"
        12:21
      "
"14.714,00",5,"
        12:20
      "
"13.065,00",3,"
        12:20
      "
"15.993,00",3,"
        12:19
      "
"7.442,00",4,"
        12:19
      "
"6.902,00",12,"
        12:18
      "
"16.292,00",7,"
        12:18
      "
"12.078,00",14,"
        12:17
      "
"6.294,00",2,"
        12:17
      "
"12.537,00",14,"
        12:16
      "
"-7.634,00",14,"
        12:16
      "
"20.824,00",2,"
        12:15
      "
"17.040,00",11,"
        12:15
      "
"13.103,00",10,"
        12:14
      "
"8.398,00",6,"
        12:14
      "
"10.265,00",10,"
        12:13
      "
"9.724,00",14,"
        12:13
      "
"8.381,00",12,"
        12:12
      "
"11.766,00",7,"
        12:12
      "
"-151.745,00",0,"
        12:11
      "
"9.073,00",5,"
        12:11
      "
"18.498,00",10,"
        12:10
      "
"11.842,00",9,"
        12:10
      "
"10.176,00",12,"
        12:09
      "
